title,link,published_time,publisher,query,source
"Stock Market Today: Dow Rises As Fed, Powell Loom; Palantir Gains (Live Coverage)",https://finance.yahoo.com/m/d2a83895-3dec-3c32-978d-30d95c7a44de/stock-market-today%3A-dow-rises.html,1765391659,Investor's Business Daily,nasdaq,Yahoo_Search
Private markets: Thinking outside the traditional 60/40 portfolio,https://finance.yahoo.com/video/private-markets-thinking-outside-traditional-183000929.html,1765391400,Yahoo Finance Video,nasdaq,Yahoo_Search
"Stock market today: Dow, S&P 500, Nasdaq diverge with Fed rate decision on deck",https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-diverge-with-fed-rate-decision-on-deck-235110803.html,1765391269,Yahoo Finance,nasdaq,Yahoo_Search
Exchange-Traded Funds Climb as US Equities Mixed After Midday,https://finance.yahoo.com/news/exchange-traded-funds-climb-us-180818818.html,1765390098,MT Newswires,nasdaq,Yahoo_Search
US Equity Indexes Trade Mixed Ahead of Anticipated Divisions in Fed Policy,https://finance.yahoo.com/news/us-equity-indexes-trade-mixed-173501076.html,1765388101,MT Newswires,nasdaq,Yahoo_Search
Stocks mark time ahead of Fed decision,https://finance.yahoo.com/news/asian-stocks-retreat-traders-eye-025020585.html,1765386789,AFP,nasdaq,Yahoo_Search
"Talk of an AI bubble is just 'ridiculous,' this strategist says",https://finance.yahoo.com/video/talk-ai-bubble-just-ridiculous-171039241.html,1765386639,Yahoo Finance Video,nasdaq,Yahoo_Search
Top Midday Stories: DeepSeek Said to Be Using Smuggled Nvidia Chips; Meta Pivoting Toward Money-Making AI Model Over Open Source,https://finance.yahoo.com/news/top-midday-stories-deepseek-said-163555839.html,1765384555,MT Newswires,nasdaq,Yahoo_Search
Markets Brace for a Hawkish Fed,https://finance.yahoo.com/news/markets-brace-hawkish-fed-160100708.html,1765382460,Zacks,nasdaq,Yahoo_Search
"Pre-markets Remain ""Wait & See"" Ahead of Fed Decision",https://finance.yahoo.com/news/pre-markets-remain-wait-see-153100353.html,1765380660,Zacks,nasdaq,Yahoo_Search
"Stock market today: Dow, S&P 500, Nasdaq end little changed as Wall Street's Fed rate cut conviction runs high",https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-end-little-changed-as-wall-streets-fed-rate-cut-conviction-runs-high-210046639.html,1764882046,Yahoo Finance,nasdaq futures,Yahoo_Search
"Find companies with 'dominant' characteristics, strategist says",https://finance.yahoo.com/video/companies-dominant-characteristics-strategist-says-110032815.html,1764500432,Yahoo Finance Video,nasdaq futures,Yahoo_Search
CME Futures Outage Disrupts Trading Across Global Markets,https://finance.yahoo.com/news/cme-futures-trading-stopped-friday-041013534.html,1764327636,Bloomberg,nasdaq futures,Yahoo_Search
"Stock market today: Dow, S&P 500, Nasdaq rally into Thanksgiving, notch best 4-day stretch since May",https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-rally-into-thanksgiving-notch-best-4-day-stretch-since-may-210107147.html,1764190867,Yahoo Finance,nasdaq futures,Yahoo_Search
Private vs. public markets: Why liquid investments are still king,https://finance.yahoo.com/video/private-vs-public-markets-why-175333357.html,1763661213,Yahoo Finance Video,nasdaq futures,Yahoo_Search
"Bitcoin's slide, Nvidia earnings, Sept. jobs report: 3 Things",https://finance.yahoo.com/video/bitcoins-slide-nvidia-earnings-sept-140644912.html,1763388404,Yahoo Finance Video,nasdaq futures,Yahoo_Search
"Stock market today: Dow closes above 48,000 for first time, Nasdaq slips with government shutdown vote on deck",https://finance.yahoo.com/news/live/stock-market-today-dow-closes-above-48000-for-first-time-nasdaq-slips-with-government-shutdown-vote-on-deck-210039048.html,1762981239,Yahoo Finance,nasdaq futures,Yahoo_Search
"Palantir's post-earnings drag, Uber sinks, Pfizer earnings",https://finance.yahoo.com/video/palantirs-post-earnings-drag-uber-141224137.html,1762265544,Yahoo Finance Video,nasdaq futures,Yahoo_Search
"Amazon surges, Apple earnings, Chevron & Exxon: 3 Things",https://finance.yahoo.com/video/amazon-surges-apple-earnings-chevron-130720880.html,1761916040,Yahoo Finance Video,nasdaq futures,Yahoo_Search
Are the Magnificent Seven as speculative as meme stocks?,https://finance.yahoo.com/video/magnificent-seven-speculative-meme-stocks-100002713.html,1761559202,Yahoo Finance Video,nasdaq futures,Yahoo_Search
"Trump says Nvidia can sell H200 chips to China, but nothing is guaranteed",https://finance.yahoo.com/news/trump-says-nvidia-can-sell-h200-chips-to-china-but-nothing-is-guaranteed-183329002.html,1765391609,Yahoo Finance,nasdaq index,Yahoo_Search
BioNTech and BMS’ bispecific touts 59.3% nine-month PFS in TNBC,https://finance.yahoo.com/m/aa32fe1c-edb1-320f-833b-809a5f77f186/biontech-and-bms%E2%80%99-bispecific.html,1765391525,Clinical Trials Arena,nasdaq index,Yahoo_Search
"Totem Launches WeFunder Community Round to Scale Offline, Decentralized Friend-Finding Technology",https://finance.yahoo.com/news/totem-launches-wefunder-community-round-183100370.html,1765391460,Business Wire,nasdaq index,Yahoo_Search
Betting markets predict Time's 2025 Person of the Year won't be a person at all,https://finance.yahoo.com/m/1c14bd52-3022-3610-b772-b21c516c708e/betting-markets-predict.html,1765391401,Business Insider,nasdaq index,Yahoo_Search
